bias,weight0,weight1,weight2,weight3,weight4,weight5,weight6,weight7,weight8,weight9,weight10,weight11,weight12,weight13,weight14,weight15,weight16,weight17,weight18,weight19,weight20,weight21,weight22,weight23,weight24,weight25,weight26,weight27,weight28,weight29,weight30,weight31,weight32,weight33,weight34,weight35,weight36,weight37,weight38,weight39,weight40,weight41,weight42,weight43,weight44,weight45,weight46,weight47,weight48,weight49,weight50,weight51,weight52,weight53,weight54,weight55,weight56,weight57,weight58,weight59,weight60,weight61,weight62,weight63,weight64,weight65,weight66,weight67,weight68,weight69,weight70,weight71,weight72,weight73,weight74,weight75,weight76,weight77,weight78,weight79,weight80,weight81,weight82,weight83,weight84,weight85,weight86,weight87,weight88,weight89,weight90,weight91,weight92,weight93,weight94,weight95,weight96,weight97,weight98,weight99,weight100,weight101,weight102,weight103,weight104,weight105,weight106,weight107,weight108,weight109,weight110,weight111,weight112,weight113,weight114,weight115,weight116,weight117,weight118,weight119,weight120,weight121,weight122,weight123,weight124,weight125,weight126,weight127,weight128,weight129,weight130,weight131,weight132,weight133,weight134,weight135,weight136,weight137,weight138,weight139,weight140,weight141,weight142,weight143,weight144,weight145,weight146,weight147,weight148,weight149,weight150,weight151,weight152,weight153,weight154,weight155,weight156,weight157,weight158,weight159,weight160,weight161,weight162,weight163,weight164,weight165,weight166,weight167,weight168,weight169
-0.003922161180526018,-0.07800464332103729,0.1480092853307724,0.2677813470363617,0.052035145461559296,-0.08752240240573883,-0.08366622030735016,-0.04815366491675377,0.037326060235500336,0.05486683547496796,0.15592066943645477,-0.19577911496162415,-0.45130786299705505,0.16981564462184906,-0.043754227459430695,-0.12396858632564545,-0.039399921894073486,-0.0819285660982132,0.14159582555294037,0.2806827127933502,-0.08314990252256393,-0.2511020600795746,0.01974816434085369,-0.16277679800987244,-0.20525114238262177,0.24760226905345917,0.21669511497020721,-0.2410878986120224,-0.010983810760080814,0.3388872444629669,0.1641540676355362,0.17769627273082733,-0.1278652846813202,0.15791788697242737,0.12499658763408661,-0.08425331860780716,0.16210536658763885,-0.10447748750448227,-0.027600109577178955,-0.23323743045330048,0.08615367859601974,-0.13866445422172546,0.03326186537742615,-0.14626523852348328,0.38242629170417786,0.06647460162639618,-0.2202402800321579,0.13865014910697937,0.03551759570837021,0.16635826230049133,-0.09470417350530624,0.08400226384401321,-0.18573196232318878,-0.044504888355731964,-0.3030130863189697,-0.23234596848487854,0.29531630873680115,-0.28161537647247314,-0.1037733256816864,0.27601003646850586,0.3408246636390686,-0.1594763696193695,0.06529351323843002,-0.04230411723256111,0.01265584584325552,0.08076505362987518,-0.017600364983081818,0.25325068831443787,-0.07258344441652298,-0.20066021382808685,0.18423931300640106,-0.03500134125351906,-0.1628725826740265,0.09070094674825668,0.08115246891975403,0.06655817478895187,-0.11721248179674149,-0.21640466153621674,0.1781320720911026,0.14223924279212952,-0.13980484008789062,0.2413012832403183,0.37542128562927246,0.40058276057243347,0.04060174897313118,0.18032708764076233,-0.08827133476734161,-0.13019876182079315,-0.02758895419538021,0.12362580746412277,-0.07213512808084488,-0.031270403414964676,-0.19413842260837555,-0.29677045345306396,-0.1295425146818161,0.3228459358215332,0.16766047477722168,0.027421841397881508,-0.11927135288715363,0.10595153272151947,-0.0696713849902153,-0.536408543586731,0.09698794037103653,-0.1842513084411621,0.13495276868343353,-0.17458637058734894,-0.3333013951778412,0.157772958278656,-0.025637181475758553,-0.18507735431194305,-0.18900062143802643,-0.14319124817848206,-0.06818465888500214,0.1512332409620285,-0.10156847536563873,0.3988374173641205,-0.12981165945529938,0.03771194443106651,0.13961590826511383,-0.14021024107933044,0.16074547171592712,0.12677939236164093,-0.10891880840063095,0.16056527197360992,-0.08626417815685272,0.145647794008255,0.17414870858192444,-0.08776027709245682,0.1580846905708313,-0.10654450953006744,-0.05163152143359184,0.07779737561941147,0.07795531302690506,0.09912823885679245,-0.16710403561592102,-0.12091568112373352,-0.03350130096077919,0.2161978781223297,0.23354288935661316,0.10408487915992737,0.07313229888677597,-0.013543464243412018,0.10559134930372238,-0.12646785378456116,0.1458340734243393,-0.24304793775081635,-0.02647092007100582,0.29204946756362915,-0.010875334963202477,0.36993083357810974,-0.08818211406469345,-0.1396823227405548,-0.2573462426662445,-0.016812054440379143,-0.17058442533016205,-0.35724592208862305,0.17325520515441895,0.27170637249946594,0.15295061469078064,0.18693020939826965,-0.27008089423179626,0.1753237545490265,-0.17297132313251495,-0.2165382206439972,0.15433673560619354,0.13956716656684875,0.02407035417854786,0.04647482559084892,-0.06385171413421631,-0.07085894048213959,-0.1246790736913681,"blues"
-0.015331883914768696,-0.04328581690788269,-0.012922669760882854,0.08603177964687347,-0.07491398602724075,0.1981039196252823,-0.18043257296085358,0.07520779222249985,0.0003109672979917377,0.1696087121963501,0.0888713076710701,-0.194596067070961,-0.07060792297124863,-0.22643665969371796,0.039795707911252975,0.13739144802093506,-0.049227721989154816,0.11244935542345047,-0.09967809170484543,-0.1343802809715271,0.15018445253372192,0.14340117573738098,0.17186695337295532,-0.08902223408222198,0.15281973779201508,0.06674408912658691,-0.10538722574710846,0.4608253538608551,0.19226045906543732,0.23579193651676178,-0.19913581013679504,-0.19901295006275177,-0.005769139155745506,-0.07747884094715118,-0.07602331787347794,-0.1632203757762909,-0.2387511283159256,-0.07593543082475662,0.21005237102508545,0.24067378044128418,-0.1213982030749321,-0.2662583291530609,-0.0599098801612854,-0.19262346625328064,0.08456683158874512,0.18298444151878357,0.25130391120910645,-0.11218470335006714,-0.13580547273159027,0.14725416898727417,0.124835304915905,0.0388115718960762,0.1054510697722435,-0.053730983287096024,0.19207663834095,0.26785609126091003,0.05985436961054802,0.23632171750068665,0.006509263068437576,-0.06726067513227463,-0.13935557007789612,0.06480064243078232,0.1065559908747673,-0.049708135426044464,-0.19545559585094452,0.16808955371379852,0.06843230128288269,-0.1355697065591812,-0.0400492288172245,0.12066733092069626,-0.05042614787817001,0.03179759904742241,-0.10482124239206314,-0.0007493699085898697,0.19212757050991058,-0.20888273417949677,0.054112065583467484,-0.07777252048254013,-0.08785443007946014,0.20728245377540588,0.03616386279463768,0.038735173642635345,0.020100897178053856,0.09499090164899826,-0.05564676970243454,-0.23975881934165955,0.1625598520040512,0.0678141713142395,0.010003834962844849,0.07573004812002182,-0.1326330602169037,-0.005345882382243872,-0.0075754085555672646,0.17792026698589325,0.15396147966384888,-0.11381100118160248,-0.18119646608829498,-0.016821611672639847,-0.24126198887825012,-0.044542185962200165,-0.08771546930074692,0.4280824363231659,0.14507624506950378,-0.07901597768068314,-0.05270806699991226,-0.05969591438770294,-0.3103528916835785,-0.29711824655532837,0.1357889473438263,0.1213785782456398,-0.2680197060108185,0.24098427593708038,0.25932881236076355,0.26629653573036194,0.11717401444911957,-0.2998250126838684,-0.08331561833620071,0.14859747886657715,0.07557100057601929,-0.2467024028301239,-0.023139312863349915,0.2319413274526596,0.14023639261722565,-0.19296182692050934,-0.0339864082634449,0.115353062748909,0.0889095664024353,-0.13750025629997253,-0.19770550727844238,-0.3282181918621063,-0.23596695065498352,-0.1700257658958435,0.0846814438700676,0.19007755815982819,0.03257937729358673,-0.14607436954975128,-0.10044097900390625,-0.28086185455322266,0.12977617979049683,-0.09794411808252335,0.16880418360233307,0.17278535664081573,0.199566051363945,0.20981058478355408,-0.15369457006454468,0.09809546172618866,-0.09837126731872559,0.1511027216911316,-0.02435217797756195,0.10353831201791763,0.12249011546373367,0.10472815483808517,-0.09446702152490616,0.15870147943496704,0.159116730093956,0.2256360501050949,-0.01014593243598938,-0.09744089096784592,-0.15679818391799927,0.14126171171665192,-0.08855284005403519,0.09725943207740784,-0.3247845768928528,0.17407357692718506,-0.14270392060279846,-0.2574617266654968,-0.11517085134983063,0.10527003556489944,-0.06401938945055008,-0.14408639073371887,-0.0013467520475387573,"classical"
-0.005916800815612078,0.17717067897319794,-0.14372767508029938,0.19507649540901184,0.08231388032436371,-0.02363814413547516,0.09584613144397736,-0.318941593170166,0.2735980451107025,0.08756786584854126,0.2886238992214203,-0.12805169820785522,0.09156787395477295,0.15020792186260223,0.1685417890548706,0.20280976593494415,0.0461561381816864,-0.2853156328201294,-0.2748221755027771,0.20548216998577118,0.08509088307619095,-0.08061815053224564,-0.11998580396175385,-0.018046699464321136,-0.221962571144104,0.25148698687553406,-0.08578076958656311,-0.23468349874019623,0.0897904708981514,-0.10488860309123993,0.08577930927276611,-0.09793253242969513,0.2408328354358673,-0.08176445215940475,0.12855353951454163,0.09301840513944626,0.0383804515004158,-0.0758529007434845,-0.25801709294319153,-0.1762077808380127,0.08682100474834442,0.16230686008930206,0.16687175631523132,0.15056577324867249,0.05710162967443466,0.10142861306667328,-0.20901590585708618,-0.1621379405260086,-0.26294466853141785,-0.04125042259693146,-0.25605908036231995,-0.018900828436017036,0.00996492151170969,0.0645870640873909,0.14517225325107574,-0.21124860644340515,-0.02133997343480587,-0.150031179189682,-0.21699082851409912,-0.026236888021230698,-0.06989744305610657,-0.24425530433654785,-0.13641060888767242,-0.08184351772069931,0.021877145394682884,-0.12154793739318848,0.05765034258365631,-0.15082094073295593,-0.14731217920780182,-0.07338882237672806,0.12084708362817764,0.048147935420274734,-0.03668922930955887,0.05054374411702156,0.08910907804965973,-0.15172870457172394,0.08406785130500793,-0.20286543667316437,0.06797444820404053,-0.2769128978252411,0.02046303078532219,0.17310696840286255,-0.3588481843471527,-0.3476949632167816,0.0069565786980092525,-0.2533441185951233,-0.002047785324975848,-0.18540412187576294,-0.15528760850429535,0.20117464661598206,-0.18160243332386017,0.011698689311742783,-0.11141925305128098,0.03555319458246231,0.1392745077610016,-0.2771609425544739,-0.06003953889012337,0.06094776466488838,-0.3209804594516754,-0.2091001570224762,-0.08079827576875687,-0.07491245865821838,-0.040409114211797714,0.20878544449806213,0.05125199258327484,-0.43880540132522583,0.10099153965711594,-0.0919606015086174,-0.2624252736568451,-0.1814386248588562,0.11714103072881699,-0.37023016810417175,-0.2055431455373764,-0.17740316689014435,0.1742023080587387,0.07921216636896133,-0.03560323268175125,-0.31657272577285767,-0.07512959092855453,-0.018242616206407547,-0.02903302013874054,0.0562102384865284,-0.18541653454303741,0.17078563570976257,0.03347339108586311,-0.07212270796298981,0.1306564211845398,0.05336877703666687,0.15723903477191925,0.10814831405878067,-0.13298912346363068,0.16144032776355743,0.050123993307352066,-0.03218335658311844,-0.14835645258426666,0.15903930366039276,-0.06391020864248276,-0.41295725107192993,0.17997033894062042,0.1431240290403366,0.08844047784805298,0.2885693609714508,-0.15831761062145233,0.1801227182149887,-0.12118521332740784,-0.06393519788980484,-0.5029679536819458,0.06998053193092346,0.05471611022949219,-0.3530502915382385,0.22512175142765045,0.10685250908136368,0.12117724120616913,-0.18551349639892578,-0.26124104857444763,0.010110598057508469,0.06694798171520233,-0.051418472081422806,-0.04583095386624336,0.08748752623796463,-0.02556592784821987,0.05200204625725746,-0.055983152240514755,-0.21794988214969635,0.1596522480249405,0.10024163872003555,0.03545970842242241,0.010665289126336575,0.024373143911361694,-0.04544374346733093,0.12514325976371765,"country"
0.003690215526148677,0.162111297249794,-0.20296509563922882,-0.44441062211990356,-0.11652003228664398,-0.09775270521640778,0.11288068443536758,-0.37716078758239746,-0.13752584159374237,0.15138691663742065,0.19168856739997864,-0.0485018827021122,0.15091565251350403,-0.21537834405899048,-0.030430393293499947,0.11451483517885208,-0.2449529767036438,0.19256284832954407,0.10261007398366928,-0.10778144001960754,-0.13609200716018677,0.1692933291196823,0.02131580375134945,0.19199639558792114,-0.02541479282081127,-0.26221764087677,0.15918271243572235,0.13738428056240082,-0.060620374977588654,0.10220080614089966,-0.1721448451280594,0.013551085256040096,0.15080101788043976,-0.06322898715734482,0.11273787170648575,0.1837223768234253,-0.11529114097356796,0.024711936712265015,0.3139132857322693,-0.047682106494903564,-0.12334877997636795,-0.07240086793899536,0.14350034296512604,0.1393778771162033,-0.14621330797672272,-0.19996076822280884,0.13474859297275543,-0.16595767438411713,0.09026492387056351,-0.018469691276550293,-0.057837601751089096,0.07708709686994553,0.08075441420078278,-0.10680124163627625,0.15787751972675323,0.18673332035541534,-0.5207934379577637,-0.08721210062503815,-0.15831008553504944,0.17372533679008484,-0.20984145998954773,-0.13647107779979706,-0.304849237203598,-0.07084602117538452,0.06273993104696274,-0.06506382673978806,0.117379330098629,-0.11390720307826996,0.0734647586941719,0.18088650703430176,-0.07460194081068039,0.0008577972184866667,-0.021324630826711655,-0.13438445329666138,-0.20433582365512848,0.15034112334251404,0.09813143312931061,0.1370043009519577,-0.3278425931930542,0.18382564187049866,0.0033231121487915516,0.010272788815200329,-0.08063623309135437,0.12346483021974564,0.12309452891349792,0.13437828421592712,0.13247667253017426,0.24741236865520477,0.19114290177822113,-0.07527738064527512,-0.07236513495445251,0.04151806980371475,-0.22287894785404205,0.11076680570840836,-0.11901921778917313,0.11851898580789566,-0.07057468593120575,0.09334917366504669,0.29768043756484985,-0.32836368680000305,0.09432920813560486,-0.3648284673690796,0.11671868711709976,-0.2662404775619507,0.24835637211799622,-0.26146844029426575,-0.055765166878700256,0.08911029249429703,-0.15005402266979218,0.10058502107858658,0.01610209047794342,0.1233031302690506,-0.10786037147045135,-0.17196492850780487,-0.09490577131509781,-0.2741866409778595,-0.45240020751953125,0.08347127586603165,-0.11365407705307007,0.17072075605392456,-0.0820242315530777,-0.0007764396141283214,0.28393223881721497,-0.3262600600719452,0.08802689611911774,0.22682999074459076,0.020208869129419327,0.10070670396089554,-0.17560137808322906,-0.11321675777435303,-0.02644319273531437,-0.01850835233926773,0.08585724234580994,0.3059782385826111,-0.06090801954269409,0.11440157145261765,0.05894419178366661,-0.1581392139196396,-0.1946413815021515,-0.08429598808288574,0.050819072872400284,-0.3877440392971039,-0.07628653943538666,-0.08988085389137268,0.19957269728183746,-0.06721865385770798,0.25037992000579834,-0.24991382658481598,0.05668586120009422,0.24572531878948212,0.03410499170422554,0.006265697069466114,-0.1577380895614624,0.016777317970991135,0.2681575119495392,-0.19749082624912262,-0.14827488362789154,-0.2165701687335968,0.04794362187385559,0.2784293591976166,-0.08954939991235733,0.04096423462033272,0.019750555977225304,-0.11707113683223724,-0.02439941093325615,0.021243110299110413,-0.18022598326206207,0.06431853771209717,0.15099623799324036,-0.10572446882724762,0.027351319789886475,"disco"
