bias,weight0,weight1,weight2,weight3,weight4,weight5,weight6,weight7,weight8,weight9,weight10,weight11,weight12,weight13,weight14,weight15,weight16,weight17,weight18,weight19,weight20,weight21,weight22,weight23,weight24,weight25,weight26,weight27,weight28,weight29,weight30,weight31,weight32,weight33,weight34,weight35,weight36,weight37,weight38,weight39,weight40,weight41,weight42,weight43,weight44,weight45,weight46,weight47,weight48,weight49,weight50,weight51,weight52,weight53,weight54,weight55,weight56,weight57,weight58,weight59,weight60,weight61,weight62,weight63,weight64,weight65,weight66,weight67,weight68,weight69,weight70,weight71,weight72,weight73,weight74,weight75,weight76,weight77,weight78,weight79,weight80,weight81,weight82,weight83,weight84,weight85,weight86,weight87,weight88,weight89,weight90,weight91,weight92,weight93,weight94,weight95,weight96,weight97,weight98,weight99,weight100,weight101,weight102,weight103,weight104,weight105,weight106,weight107,weight108,weight109,weight110,weight111,weight112,weight113,weight114,weight115,weight116,weight117,weight118,weight119,weight120,weight121,weight122,weight123,weight124,weight125,weight126,weight127,weight128,weight129,weight130,weight131,weight132,weight133,weight134,weight135,weight136,weight137,weight138,weight139,weight140,weight141,weight142,weight143,weight144,weight145,weight146,weight147,weight148,weight149,weight150,weight151,weight152,weight153,weight154,weight155,weight156,weight157,weight158,weight159,weight160,weight161,weight162,weight163,weight164,weight165,weight166,weight167,weight168,weight169
0.012200629338622093,0.14815637469291687,0.10909822583198547,-0.24643614888191223,-0.14071737229824066,-0.17239074409008026,-0.012127331458032131,0.27632856369018555,-0.3409627676010132,-0.05238664150238037,-0.2476392686367035,0.0875469371676445,0.013918406330049038,0.08369462937116623,0.12858735024929047,-0.2734740674495697,-0.30616822838783264,0.1531064212322235,0.050683747977018356,0.2366170883178711,-0.17708510160446167,-0.15916340053081512,-0.11242834478616714,-0.10066746920347214,-0.5238775610923767,-0.019022149965167046,-0.2829296290874481,-0.0747159793972969,-0.07463841140270233,0.14911310374736786,-0.31118836998939514,0.09854090213775635,-0.14635010063648224,0.15438279509544373,-0.13652966916561127,0.2080688327550888,0.22890877723693848,-0.03792937099933624,0.002580106956884265,0.24020986258983612,-0.05853355675935745,-0.03083331324160099,0.040715303272008896,-0.11246104538440704,0.3309002220630646,-0.22739748656749725,0.04101311415433884,0.13634532690048218,0.051699209958314896,0.039905846118927,0.11061232537031174,0.23100127279758453,-0.14587891101837158,-0.03607352450489998,-0.03471573442220688,-0.17611761391162872,0.06383814662694931,-0.1298699826002121,-0.08525873720645905,-0.12162864953279495,-0.16490960121154785,-0.0012600930640473962,0.024642782285809517,-0.0033677848987281322,-0.21839602291584015,-0.053509052842855453,0.0033333050087094307,-0.18289907276630402,-0.18020851910114288,-0.08317715674638748,0.018034489825367928,0.08974488079547882,-0.13220559060573578,-0.16202093660831451,0.09572729468345642,-0.18679624795913696,-0.16111253201961517,-0.19417904317378998,0.18141832947731018,-0.22664602100849152,-0.02623743936419487,0.02250068262219429,-0.030186131596565247,-0.1920272409915924,-0.1627984195947647,0.14714480936527252,-0.15658727288246155,0.0881817489862442,-0.0051654730923473835,-0.1588488519191742,0.008281975984573364,-0.23957054316997528,0.3083766996860504,0.029709933325648308,0.08338849246501923,-0.20205628871917725,0.2718076705932617,0.1645893156528473,0.02600705996155739,-0.03437107428908348,-0.028740789741277695,-0.0887763500213623,0.027353933081030846,0.07743310183286667,0.2418379783630371,0.0540974959731102,-0.03089919686317444,0.26606547832489014,0.15635386109352112,-0.008827125653624535,-0.00706471549347043,-0.20664413273334503,-0.15422457456588745,0.1268642097711563,-0.30707651376724243,-0.04312645643949509,0.04726332798600197,-0.009506933391094208,-0.0006504749762825668,0.1737673580646515,-0.04134991765022278,-0.12166421115398407,-0.24648532271385193,-0.269909530878067,-0.14915479719638824,-0.22625546157360077,-0.09777025133371353,-0.18686479330062866,0.15081247687339783,-0.07375962287187576,0.04224619269371033,-0.08022435009479523,0.09583298861980438,0.1343928426504135,0.09485551714897156,-0.15985111892223358,-0.07436390221118927,-0.10094393044710159,0.21646882593631744,-0.03463194891810417,-0.18394440412521362,-0.16387993097305298,-0.1654341071844101,-0.18678508698940277,-0.20946374535560608,0.27066776156425476,-0.4273774325847626,-0.04112038388848305,0.11577614396810532,-0.128321573138237,-0.17770332098007202,0.27501508593559265,0.24299444258213043,-0.10969405621290207,-0.10909973829984665,-0.6821632981300354,-0.10452502220869064,0.2564295530319214,-0.07028555124998093,0.22325736284255981,0.19880233705043793,0.11627884209156036,0.19537116587162018,-0.04013542830944061,0.11176350712776184,0.1602022498846054,-0.005568587686866522,-0.019899887964129448,0.10245281457901001,-0.15985353291034698,-0.13037994503974915,"hiphop"
0.0038588326424360275,0.21081267297267914,0.23360779881477356,-0.02157183736562729,0.08545021712779999,-0.19114336371421814,-0.1842159777879715,0.21733401715755463,-0.16863587498664856,0.16020885109901428,-0.0614507682621479,0.14243894815444946,-0.2596723437309265,-0.12968729436397552,0.06860268115997314,-0.04929163679480553,-0.20284388959407806,0.25144436955451965,-0.290030300617218,-0.30818212032318115,0.04027706757187843,0.12522722780704498,-0.1599886268377304,0.23531199991703033,0.1738004833459854,0.08809791505336761,0.17224161326885223,-0.0682889074087143,0.13689883053302765,0.21656550467014313,0.23703309893608093,-0.19304712116718292,0.10019084066152573,-0.06833755970001221,0.16235338151454926,-0.22333474457263947,0.04180154949426651,0.06846857070922852,0.23500654101371765,0.06127643212676048,-0.004641739185899496,0.08140252530574799,0.10468103736639023,0.15295520424842834,-0.22092685103416443,0.1700218766927719,0.23418034613132477,0.12237348407506943,0.08867330104112625,0.05584019422531128,0.25048017501831055,-0.004547618795186281,0.014560152776539326,0.15531620383262634,-0.007990422658622265,7.039331103442237e-05,-0.5143229961395264,-0.414217472076416,0.2933221757411957,0.09558293968439102,0.36412516236305237,-0.11300453543663025,0.046958599239587784,0.17461298406124115,-0.2281050682067871,-0.16344967484474182,-0.038531992584466934,0.09008750319480896,0.11850530654191971,-0.33034470677375793,0.10862229764461517,-0.14808644354343414,-0.16465982794761658,-0.005564945284277201,-0.0625348836183548,-0.14269687235355377,0.021771587431430817,-0.05302935466170311,-0.159925177693367,0.011025403626263142,-0.03576561436057091,-0.14572592079639435,0.12793681025505066,0.045474424958229065,0.18433178961277008,-0.02397356927394867,0.12297113984823227,-0.3722214996814728,0.2006809115409851,-0.1898927539587021,-0.16394799947738647,-0.11362908780574799,-0.14857064187526703,-0.31813398003578186,-0.03612332418560982,0.28146490454673767,0.15316708385944366,-0.034027088433504105,-0.07957974821329117,-0.058906979858875275,-0.02099492959678173,0.009410384111106396,0.2191597819328308,0.01639372855424881,-0.21779951453208923,0.06319186836481094,-0.23664557933807373,-0.22063854336738586,-0.20123779773712158,-0.17466765642166138,0.0601610504090786,0.17444899678230286,-0.3059762120246887,-0.07698594778776169,-0.09376610815525055,0.030724916607141495,-0.10412655770778656,0.18119944632053375,0.09759290516376495,0.11802054941654205,0.057945653796195984,0.15345057845115662,-0.012871875427663326,-0.18802344799041748,-0.1834913194179535,-0.09730523824691772,0.1247427687048912,0.1808525174856186,-0.048985619097948074,-0.08627191931009293,0.2747358977794647,-0.011572947725653648,0.021995356306433678,0.15457968413829803,0.05315740406513214,-0.18154241144657135,-0.1513531357049942,0.075343556702137,-0.26686733961105347,0.11182467639446259,-0.1293090134859085,0.050840817391872406,-0.1005084365606308,-0.11075451970100403,-0.2997041344642639,-0.4013993740081787,-0.09891612082719803,0.30061227083206177,0.0145525261759758,-0.26672235131263733,-0.0055831363424658775,0.2914992868900299,-0.011483190581202507,-0.34993037581443787,0.23482124507427216,-0.19497264921665192,0.08666351437568665,-0.13967056572437286,-0.23520220816135406,0.0330633670091629,-0.0519385039806366,-0.09375613182783127,-0.12858368456363678,0.013696453534066677,0.14394046366214752,-0.2065558284521103,-0.278157502412796,0.09080726653337479,0.0615963488817215,-0.06875461339950562,0.16190874576568604,"jazz"
0.006193643435835838,-0.1932080090045929,0.19336901605129242,-0.021798025816679,-0.14741326868534088,0.09958194941282272,0.10229071229696274,-0.11881494522094727,-0.02175498567521572,0.11869806051254272,-0.17137932777404785,0.20605053007602692,-0.3540053963661194,-0.05439380928874016,-0.08725173771381378,-0.02225065976381302,-0.11670197546482086,0.16173219680786133,-0.07652010023593903,-0.2120748907327652,-0.20889537036418915,0.0431242473423481,0.09277127683162689,-0.19455109536647797,-0.35466110706329346,0.16571316123008728,-0.28779277205467224,0.04691445454955101,0.02311074547469616,-0.35973992943763733,-0.1816568821668625,-0.10262251645326614,-0.1965090036392212,-0.05485990643501282,0.05062231048941612,-0.304278165102005,0.049822788685560226,0.0084303617477417,-0.20187978446483612,0.022929871454834938,-0.022762728855013847,-0.16831548511981964,0.14963075518608093,0.14782309532165527,0.020056603476405144,-0.05771453306078911,0.24279433488845825,0.08638579398393631,0.24468521773815155,0.06545424461364746,-0.19534645974636078,-0.21171718835830688,-0.1118779256939888,-0.020268626511096954,0.17790329456329346,-0.1272391676902771,0.27860620617866516,0.05941146984696388,-0.4619424641132355,-0.20936527848243713,-0.24603000283241272,0.012704163789749146,0.05899055674672127,-0.046490661799907684,0.17592786252498627,0.07307329773902893,0.15139441192150116,0.058791663497686386,-0.1182229220867157,0.08522563427686691,-0.24255886673927307,-0.12794449925422668,-0.03715325891971588,-0.016125354915857315,-0.06355785578489304,0.2095581740140915,0.10295861214399338,-0.14411959052085876,0.1250210553407669,0.048825159668922424,-0.04190719127655029,-0.03367350250482559,-0.1509418487548828,-0.20869432389736176,-0.061873823404312134,-0.08625185489654541,-0.05261620134115219,-0.30962711572647095,-0.1987316906452179,-0.17554393410682678,0.012115448713302612,-0.21381141245365143,-0.06782688200473785,0.03640570491552353,-0.4065244495868683,-0.009739581495523453,0.07895580679178238,0.003274021204560995,-0.09891767054796219,0.20916464924812317,-0.048913028091192245,0.136312797665596,-0.37359216809272766,-0.16956503689289093,0.2436276376247406,-0.09602023661136627,-0.3821219205856323,0.23323245346546173,0.05317992717027664,0.046811699867248535,-0.011474872007966042,0.03080189786851406,-0.30684956908226013,-0.34923219680786133,0.14293184876441956,-0.20622871816158295,0.2701376676559448,0.002740834141150117,-0.17240114510059357,-0.06118717044591904,-0.18042650818824768,0.11374489217996597,-0.5380749106407166,0.09099392592906952,0.10223156958818436,0.120906300842762,0.1909225732088089,0.19237613677978516,-0.057312123477458954,0.075185626745224,-0.09723638743162155,0.17091353237628937,0.07405941933393478,0.1065535917878151,-0.05289605259895325,0.15640340745449066,-0.19290298223495483,0.04928738623857498,-0.22931239008903503,-0.145954430103302,-0.060308896005153656,0.09480536729097366,0.1167980208992958,-0.09521070867776871,0.03267235308885574,0.03340361639857292,-0.14224806427955627,0.01192229613661766,0.06858225911855698,-0.3742373287677765,-0.010306570678949356,-0.29952776432037354,-0.2252783179283142,-0.317886620759964,0.08696898072957993,-0.17264272272586823,-0.0657462328672409,-0.08638684451580048,-0.12312252074480057,-0.006694905459880829,0.20509421825408936,-0.06553617119789124,0.25200939178466797,0.03867526352405548,0.1058482751250267,-0.16248662769794464,0.17866156995296478,-0.2967902719974518,-0.08177468180656433,0.1339593529701233,0.12512454390525818,"metal"
-0.0032870941795408726,-0.05724228918552399,-0.2632156014442444,-0.18624643981456757,0.12971416115760803,-0.16451387107372284,0.018379898741841316,-0.17396754026412964,0.019751405343413353,-0.09664926677942276,-0.09059963375329971,-0.2041621208190918,-0.379597544670105,-0.13775917887687683,-0.012055480852723122,0.0001051060899044387,0.042633622884750366,-0.03629232943058014,0.13805904984474182,0.03513011708855629,-0.19287601113319397,-0.05042622983455658,-0.036880478262901306,-0.1426219940185547,-0.2475580871105194,0.10024335235357285,-0.010878288187086582,-0.11008874326944351,-0.1937669962644577,-0.20927847921848297,-0.05559232831001282,0.2684783637523651,0.10462582111358643,-0.13600869476795197,-0.2816983461380005,-0.02417284995317459,-0.06257566809654236,0.06865879893302917,-0.1284109503030777,0.16440770030021667,0.11326180398464203,0.026335205882787704,0.05113379657268524,0.06519641727209091,0.08644770085811615,0.205674409866333,-0.1829548329114914,-0.15165311098098755,0.20517151057720184,-0.14502547681331635,-0.24622008204460144,-0.3617263436317444,-0.05686623975634575,0.2039865404367447,0.2684864103794098,-0.06056491285562515,0.06914349645376205,0.37111249566078186,0.1181272566318512,-0.14890499413013458,-0.2396620362997055,-0.0617767758667469,0.05241486802697182,-0.07943007349967957,-0.10341533273458481,-0.05455608293414116,-0.1275693029165268,-0.15916161239147186,-0.10919812321662903,-0.06380171328783035,0.11836911737918854,0.05718602240085602,-0.18446946144104004,-0.034149859100580215,0.32601460814476013,0.12137533724308014,-0.014350133016705513,0.22396214306354523,0.07591474056243896,0.13008950650691986,-0.21098048985004425,0.1284267008304596,-0.023714229464530945,0.08223791420459747,-0.1453203707933426,0.014775271527469158,-0.1865587830543518,0.21526159346103668,0.18599267303943634,0.18632197380065918,0.1387987732887268,-0.20834986865520477,0.2504807710647583,0.03207070380449295,-0.2161695808172226,-0.1360580176115036,-0.3961276113986969,0.04520628973841667,-0.1112629771232605,0.020649880170822144,-0.03814136981964111,-0.0962953194975853,0.08089824765920639,-0.011901356279850006,-0.17365063726902008,0.18519288301467896,0.16123785078525543,-0.27295002341270447,0.15471045672893524,0.14574682712554932,-0.24222326278686523,0.03216316178441048,-0.3017374575138092,0.029996143653988838,0.18458513915538788,-0.33536916971206665,-0.09153204411268234,-0.27282166481018066,-0.1220458447933197,-0.08340349793434143,-0.06181538105010986,0.19292417168617249,0.04122990742325783,-0.05896671861410141,0.043577443808317184,-0.16887886822223663,-0.038141511380672455,0.08937203884124756,-0.2728515863418579,0.19447889924049377,-0.22546519339084625,-0.1382542848587036,0.016390779986977577,-0.07245464622974396,-0.16392266750335693,-0.18108107149600983,-0.06673448532819748,-0.13173656165599823,0.10713605582714081,-0.08452630788087845,-0.05227704718708992,-0.05865493789315224,-0.10001173615455627,0.2364579737186432,-0.12189004570245743,-0.12772773206233978,0.1001439020037651,-0.29923632740974426,0.006974419578909874,0.088622085750103,0.14624807238578796,-0.25782427191734314,0.22217485308647156,-0.37762585282325745,-0.08477393537759781,0.07298707962036133,-0.1544768214225769,0.14219069480895996,0.11652808636426926,0.06142515689134598,0.20990869402885437,-0.053698230534791946,-0.17516252398490906,0.06384208053350449,0.17332777380943298,0.20838792622089386,0.022230343893170357,0.07930750399827957,-0.11481751501560211,-0.03580746054649353,0.03542853891849518,"pop"
0.0006731253815814853,0.19106152653694153,-0.1009928435087204,0.17767423391342163,0.03512599319219589,-0.15750154852867126,-0.133541077375412,-0.04143797233700752,0.3915861248970032,-0.12056348472833633,0.1080714762210846,-0.02751448191702366,0.4056888520717621,-0.027511034160852432,-0.16895009577274323,-0.1643364578485489,0.12125834077596664,0.11508972197771072,-0.07502840459346771,-0.201981782913208,0.2028023898601532,0.14639222621917725,0.1622323989868164,0.10754823684692383,0.2756735384464264,0.016588833183050156,0.21383525431156158,-0.20282027125358582,0.17916786670684814,-0.12701189517974854,-0.0386774055659771,0.12859416007995605,0.15582403540611267,-0.14294713735580444,0.10918688774108887,0.2833946645259857,-0.12005443871021271,0.0807989239692688,-0.19960103929042816,-0.30977827310562134,-0.022831495851278305,-0.14527516067028046,0.19309622049331665,0.11884039640426636,-0.2868404984474182,-0.18240098655223846,-0.17415247857570648,0.09799980372190475,-0.017793146893382072,0.11787453293800354,0.08131465315818787,0.23573251068592072,-0.019087964668869972,0.10490387678146362,0.018290430307388306,0.2202264964580536,0.18466848134994507,-0.4577888250350952,0.09126748144626617,-0.21693670749664307,-0.15896612405776978,-0.13802935183048248,-0.16964493691921234,-0.061977412551641464,-0.13867396116256714,-0.008111147210001945,-0.09230130165815353,0.10042033344507217,-0.15455086529254913,0.047324564307928085,0.1352633237838745,-0.18024839460849762,0.02821875736117363,0.1024387925863266,-0.39778169989585876,0.0825750008225441,-0.20173725485801697,0.1244857981801033,-0.007066467776894569,0.1540774405002594,-0.1615026593208313,-0.15814030170440674,-0.03784244880080223,-0.31536126136779785,-0.19090980291366577,-0.19766953587532043,0.14932264387607574,0.30295518040657043,0.16812458634376526,0.08053581416606903,0.01860833168029785,0.0843544453382492,0.14286315441131592,-0.21210214495658875,0.044363394379615784,-0.018161920830607414,-0.006194232031702995,0.020525449886918068,0.08495929092168808,0.1295260637998581,0.008916627615690231,-0.5123199820518494,0.1348680555820465,-0.060241445899009705,-0.26899075508117676,-0.08690863847732544,0.008502088487148285,-0.1518823802471161,0.17279665172100067,0.019018279388546944,-0.22064615786075592,0.1226840615272522,0.17803841829299927,0.1552673727273941,-0.11631596088409424,0.21880832314491272,-0.011231658048927784,-0.180691197514534,-0.04859985038638115,-0.12614019215106964,-0.010662585496902466,-0.24297493696212769,-0.1168459877371788,0.13210617005825043,0.08515897393226624,-0.00965069979429245,-0.2005213350057602,0.11629050225019455,0.1439671516418457,0.14871804416179657,0.009218196384608746,0.004622874315828085,-0.09912979602813721,-0.21144121885299683,0.005147784948348999,-0.12962459027767181,-0.15871067345142365,0.3848610520362854,0.14889617264270782,-0.044037945568561554,0.096796415746212,0.21228879690170288,-0.14344529807567596,-0.10560348629951477,-0.12533627450466156,0.16827064752578735,0.05514318495988846,-0.17250044643878937,-0.07321049273014069,-0.1764625906944275,-0.22420431673526764,-0.14933598041534424,-0.05412456393241882,0.2126452773809433,-0.2513643801212311,-0.14490318298339844,0.06320174038410187,-0.203501358628273,0.23102189600467682,-0.2810072898864746,0.03525007888674736,0.11901384592056274,0.020267179235816002,-0.014341273345053196,0.056927409023046494,0.16134199500083923,-0.19562433660030365,-0.11442086845636368,0.047639310359954834,-0.06732315570116043,0.1297529935836792,"reggae"
0.0015509657096117735,0.07502597570419312,0.12012920528650284,-0.16304586827754974,-0.09474033117294312,0.17559818923473358,-0.16928739845752716,0.07891565561294556,-0.42100661993026733,0.09437429904937744,-0.10257325321435928,0.192082017660141,-0.12271624058485031,-0.03593862056732178,0.1980421394109726,0.12389063090085983,-0.15435488522052765,-0.18082039058208466,-0.01864239014685154,-0.21669654548168182,0.20201659202575684,0.10299871116876602,0.11846669763326645,0.021449323743581772,-0.26640716195106506,-0.2086552232503891,0.05223977938294411,-0.40617918968200684,-0.1240135207772255,-0.5921328663825989,0.07192951440811157,-0.1632443517446518,0.027682503685355186,-0.02804495394229889,-0.06530891358852386,0.21798522770404816,-0.10183095932006836,0.04002837836742401,-0.2715016007423401,-0.02360008843243122,-0.03976564481854439,-0.020281005650758743,-0.2590166926383972,-0.17324845492839813,-0.09141258150339127,-0.04454898461699486,0.09201984107494354,-0.032138437032699585,-0.24320130050182343,0.014265179634094238,0.06296142190694809,0.0967695415019989,-0.05423939228057861,-0.21693828701972961,-0.41625088453292847,-0.3094053864479065,-0.19567444920539856,0.1784645915031433,-0.23360182344913483,0.1080336645245552,0.09774614870548248,0.09904992580413818,0.11385973542928696,0.14717668294906616,0.10459937155246735,-0.04249856621026993,0.09633631259202957,0.2245263010263443,-0.07417533546686172,0.12663573026657104,-0.23554113507270813,0.16913555562496185,0.039916206151247025,0.06491143256425858,0.30237942934036255,0.09836498647928238,-0.14383383095264435,-0.15894460678100586,0.2008098065853119,-0.08713225275278091,0.1857607215642929,-0.026275543496012688,0.19705083966255188,-0.0395369753241539,0.05099904537200928,0.06077174097299576,0.05669289454817772,-0.015209008939564228,0.10210312157869339,0.0498664490878582,0.017402932047843933,0.09097737073898315,-0.0707666203379631,0.09501555562019348,-0.23743748664855957,-0.33097997307777405,-0.10235659778118134,0.07349848002195358,-0.07019922882318497,-0.22164499759674072,-0.07523274421691895,-0.0674668475985527,0.022267678752541542,-0.06483760476112366,-0.21605993807315826,0.33592307567596436,0.3178294599056244,-0.14044131338596344,0.07054075598716736,0.04307568073272705,-0.020803207531571388,0.19478540122509003,0.048898160457611084,-0.06275458633899689,-0.14079542458057404,-0.3650994896888733,-0.22368595004081726,0.23774167895317078,0.04607773944735527,-0.004528667777776718,0.06903445720672607,0.16628862917423248,-0.06527554988861084,0.07844395190477371,-0.11507507413625717,0.24004189670085907,-0.08209747821092606,0.09993571043014526,0.036415643990039825,0.08325734734535217,0.10791657865047455,-0.03774930536746979,0.15588733553886414,-0.1471002697944641,-0.05483824014663696,0.08207561075687408,0.011705953627824783,-0.3415985405445099,-0.05536997318267822,-0.17120371758937836,0.10965403914451599,-0.08477379381656647,0.19082669913768768,-0.015674937516450882,0.07962223887443542,0.03200894966721535,0.3051533102989197,-0.12373238056898117,-0.03463170677423477,0.09179288148880005,0.09443321079015732,0.08768757432699203,-0.1346665620803833,0.05760546028614044,-0.17611442506313324,0.22289542853832245,-0.11974557489156723,-0.21348650753498077,0.1749858409166336,-0.2583957314491272,0.1913783848285675,-0.1720995008945465,-0.034529782831668854,-0.1210436001420021,-0.025463851168751717,-0.10318005830049515,0.21318042278289795,-0.02451472170650959,-0.03397318720817566,-0.032701000571250916,-0.040924638509750366,"rock"
